True_Region,Predicted_Region
Asia,Asia
North America,North America
M. East,M. East
South America,South America
M. East,M. East
Subsaharan Africa,Subsaharan Africa
N. Europe,N. Europe
South America,South America
Asia,Asia
M. East,M. East
South America,South America
N. Europe,N. Europe
Australasia,Australasia
C. America,C. America
S. Europe,S. Europe
N. Africa,N. Africa
N. Africa,N. Africa
Australasia,Australasia
C. America,C. America
Central Europe,Central Europe
S. Europe,S. Europe
Australasia,Australasia
Uk,Uk
C. America,C. America
N. Africa,N. Africa
North America,North America
N. Europe,N. Europe
Subsaharan Africa,Subsaharan Africa
North America,North America
S. Europe,S. Europe
North America,North America
N. Africa,N. Africa
Australasia,Australasia
Uk,Uk
N. Africa,N. Africa
M. East,M. East
N. Africa,N. Africa
South America,South America
N. Africa,N. Africa
M. East,M. East
Subsaharan Africa,Subsaharan Africa
Australasia,Australasia
C. America,C. America
M. East,M. East
Uk,Uk
South America,South America
M. East,M. East
S. Europe,S. Europe
S. Europe,S. Europe
Central Europe,Central Europe
M. East,M. East
S. Europe,S. Europe
South America,South America
N. Europe,N. Europe
North America,North America
M. East,M. East
C. America,C. America
Asia,Asia
N. Africa,N. Africa
C. America,C. America
C. America,C. America
N. Europe,N. Europe
C. America,C. America
S. Europe,S. Europe
M. East,M. East
North America,North America
Uk,Uk
Australasia,Australasia
Australasia,Australasia
N. Africa,N. Africa
N. Africa,N. Africa
C. America,C. America
Australasia,Australasia
Subsaharan Africa,Subsaharan Africa
South America,South America
C. America,C. America
S. Europe,S. Europe
C. America,C. America
Australasia,Australasia
S. Europe,S. Europe
Subsaharan Africa,Subsaharan Africa
Australasia,Australasia
N. Africa,N. Africa
Uk,Uk
Uk,Uk
Australasia,Australasia
C. America,C. America
South America,South America
C. America,C. America
Asia,Asia
Central Europe,Central Europe
North America,North America
Central Europe,Central Europe
Asia,Asia
Uk,Uk
C. America,C. America
Central Europe,Central Europe
Central Europe,Central Europe
Central Europe,Central Europe
Central Europe,Central Europe
N. Europe,N. Europe
S. Europe,S. Europe
C. America,C. America
Central Europe,Central Europe
Asia,Asia
North America,North America
Australasia,Australasia
South America,South America
Subsaharan Africa,Subsaharan Africa
Central Europe,Central Europe
North America,North America
South America,South America
Asia,Asia
Australasia,Australasia
N. Europe,N. Europe
North America,North America
South America,South America
N. Africa,N. Africa
N. Africa,N. Africa
S. Europe,S. Europe
Australasia,Australasia
C. America,C. America
N. Africa,N. Africa
C. America,C. America
M. East,M. East
N. Africa,N. Africa
Subsaharan Africa,Subsaharan Africa
Central Europe,Central Europe
Central Europe,Central Europe
Central Europe,Central Europe
Central Europe,Central Europe
N. Europe,N. Europe
Uk,Uk
C. America,C. America
Central Europe,Central Europe
S. Europe,S. Europe
C. America,C. America
C. America,C. America
North America,North America
N. Africa,N. Africa
Central Europe,Central Europe
Uk,Uk
M. East,M. East
South America,South America
C. America,C. America
M. East,M. East
N. Africa,N. Africa
S. Europe,S. Europe
North America,North America
Australasia,Australasia
Uk,Uk
Asia,Asia
North America,North America
Australasia,Australasia
Central Europe,Central Europe
C. America,C. America
South America,South America
C. America,C. America
Subsaharan Africa,Subsaharan Africa
C. America,C. America
Australasia,Australasia
N. Africa,N. Africa
M. East,M. East
South America,South America
S. Europe,S. Europe
Australasia,Australasia
N. Europe,N. Europe
M. East,M. East
North America,North America
Subsaharan Africa,Subsaharan Africa
N. Europe,N. Europe
South America,South America
M. East,M. East
N. Europe,N. Europe
North America,North America
South America,South America
N. Europe,N. Europe
North America,North America
N. Europe,N. Europe
N. Europe,N. Europe
S. Europe,S. Europe
Central Europe,Central Europe
North America,North America
N. Europe,N. Europe
S. Europe,S. Europe
North America,North America
N. Africa,N. Africa
N. Europe,N. Europe
C. America,C. America
North America,North America
Australasia,Australasia
N. Africa,N. Africa
South America,South America
Uk,Uk
South America,South America
C. America,C. America
Subsaharan Africa,Subsaharan Africa
South America,South America
M. East,M. East
Central Europe,Central Europe
N. Africa,N. Africa
South America,South America
Central Europe,Central Europe
N. Africa,N. Africa
N. Europe,N. Europe
Asia,Asia
Asia,Asia
N. Africa,N. Africa
S. Europe,S. Europe
Australasia,Australasia
South America,South America
S. Europe,S. Europe
N. Africa,N. Africa
North America,North America
N. Europe,N. Europe
Australasia,Australasia
S. Europe,S. Europe
C. America,C. America
Australasia,Australasia
S. Europe,S. Europe
N. Africa,N. Africa
C. America,C. America
North America,North America
M. East,M. East
Uk,Uk
Uk,Uk
South America,South America
C. America,C. America
North America,North America
Australasia,Australasia
Asia,Asia
Subsaharan Africa,Subsaharan Africa
Uk,Uk
N. Africa,N. Africa
Central Europe,Central Europe
North America,North America
S. Europe,S. Europe
Australasia,Australasia
Subsaharan Africa,Subsaharan Africa
S. Europe,S. Europe
M. East,M. East
S. Europe,S. Europe
Asia,Asia
M. East,M. East
Subsaharan Africa,Subsaharan Africa
N. Africa,N. Africa
Central Europe,Central Europe
Subsaharan Africa,Subsaharan Africa
N. Europe,N. Europe
C. America,C. America
Australasia,Australasia
Uk,Uk
Uk,Uk
Subsaharan Africa,Subsaharan Africa
N. Europe,N. Europe
Central Europe,Central Europe
S. Europe,S. Europe
Subsaharan Africa,Subsaharan Africa
M. East,M. East
Uk,Uk
Central Europe,Central Europe
Central Europe,Central Europe
N. Africa,N. Africa
Uk,Uk
Central Europe,Central Europe
Uk,Uk
N. Europe,N. Europe
Uk,Uk
Central Europe,Central Europe
North America,North America
N. Europe,N. Europe
North America,North America
N. Europe,N. Europe
N. Europe,N. Europe
Central Europe,Central Europe
N. Europe,N. Europe
C. America,C. America
South America,South America
C. America,C. America
C. America,C. America
C. America,C. America
Australasia,Australasia
M. East,M. East
N. Africa,N. Africa
M. East,M. East
Subsaharan Africa,Subsaharan Africa
Asia,Asia
Asia,Asia
North America,North America
Uk,Uk
South America,South America
M. East,M. East
C. America,C. America
S. Europe,S. Europe
N. Europe,N. Europe
C. America,C. America
Central Europe,Central Europe
Subsaharan Africa,Subsaharan Africa
Uk,Uk
N. Africa,N. Africa
Uk,Uk
S. Europe,S. Europe
South America,South America
M. East,M. East
N. Europe,N. Europe
Central Europe,Central Europe
Uk,Uk
N. Europe,N. Europe
M. East,M. East
Uk,Uk
North America,North America
Central Europe,Central Europe
Subsaharan Africa,Subsaharan Africa
Uk,Uk
Uk,Uk
C. America,C. America
Asia,Asia
Subsaharan Africa,Subsaharan Africa
M. East,M. East
North America,North America
Asia,Asia
S. Europe,S. Europe
North America,North America
South America,South America
Uk,Uk
S. Europe,S. Europe
N. Europe,N. Europe
Australasia,Australasia
Central Europe,Central Europe
North America,North America
Subsaharan Africa,Subsaharan Africa
C. America,C. America
Central Europe,Central Europe
N. Africa,N. Africa
N. Europe,N. Europe
Uk,Uk
N. Africa,N. Africa
M. East,M. East
Central Europe,Central Europe
S. Europe,S. Europe
N. Africa,N. Africa
N. Europe,N. Europe
Central Europe,Central Europe
South America,South America
Asia,Asia
Subsaharan Africa,Subsaharan Africa
N. Africa,N. Africa
Central Europe,Central Europe
M. East,M. East
South America,South America
Australasia,Australasia
Australasia,Australasia
M. East,M. East
Asia,Asia
S. Europe,S. Europe
Asia,Asia
North America,North America
South America,South America
Subsaharan Africa,Subsaharan Africa
Subsaharan Africa,Subsaharan Africa
Subsaharan Africa,Subsaharan Africa
North America,North America
South America,South America
North America,North America
Subsaharan Africa,Subsaharan Africa
Uk,S. Europe
Australasia,Australasia
Central Europe,Central Europe
S. Europe,S. Europe
South America,South America
N. Europe,N. Europe
Central Europe,Central Europe
M. East,M. East
Subsaharan Africa,Subsaharan Africa
Subsaharan Africa,Subsaharan Africa
Australasia,Australasia
C. America,C. America
M. East,M. East
South America,South America
N. Africa,N. Africa
Australasia,Australasia
N. Europe,N. Europe
Australasia,Australasia
N. Africa,N. Africa
S. Europe,S. Europe
Subsaharan Africa,Subsaharan Africa
North America,North America
North America,North America
C. America,C. America
Subsaharan Africa,Subsaharan Africa
Central Europe,Central Europe
M. East,M. East
M. East,M. East
Central Europe,Central Europe
Asia,Asia
N. Africa,N. Africa
Central Europe,Central Europe
N. Europe,N. Europe
Central Europe,Central Europe
Uk,Uk
M. East,M. East
North America,North America
Australasia,Australasia
C. America,C. America
Subsaharan Africa,Subsaharan Africa
North America,North America
Asia,Asia
North America,North America
Uk,Uk
Subsaharan Africa,Subsaharan Africa
N. Africa,N. Africa
Uk,Uk
North America,North America
Central Europe,Central Europe
Australasia,Australasia
N. Africa,N. Africa
South America,South America
N. Europe,N. Europe
Central Europe,Central Europe
Central Europe,Central Europe
Asia,Asia
N. Africa,N. Africa
S. Europe,S. Europe
S. Europe,S. Europe
Uk,Asia
Central Europe,Central Europe
N. Africa,N. Africa
N. Europe,N. Europe
S. Europe,S. Europe
Uk,Uk
Central Europe,Central Europe
C. America,C. America
Asia,Asia
Australasia,Australasia
Asia,Asia
N. Europe,N. Europe
South America,South America
Central Europe,Central Europe
South America,South America
C. America,C. America
M. East,M. East
Australasia,Australasia
Central Europe,Central Europe
Australasia,Australasia
S. Europe,S. Europe
C. America,C. America
C. America,C. America
Subsaharan Africa,Subsaharan Africa
North America,North America
South America,South America
Central Europe,Central Europe
Australasia,Australasia
S. Europe,S. Europe
North America,North America
M. East,M. East
C. America,C. America
Uk,Uk
Australasia,Australasia
N. Europe,N. Europe
N. Europe,N. Europe
N. Africa,N. Africa
Asia,Asia
Central Europe,Central Europe
North America,North America
South America,South America
M. East,M. East
Asia,Asia
Australasia,Australasia
N. Africa,N. Africa
North America,North America
N. Europe,N. Europe
C. America,C. America
C. America,C. America
Asia,Asia
Subsaharan Africa,Subsaharan Africa
North America,North America
Central Europe,Central Europe
Uk,Uk
S. Europe,S. Europe
North America,North America
Uk,C. America
Uk,Asia
M. East,M. East
N. Europe,N. Europe
Uk,Uk
South America,South America
Central Europe,Central Europe
Uk,Uk
M. East,M. East
North America,North America
S. Europe,S. Europe
N. Africa,N. Africa
C. America,C. America
S. Europe,S. Europe
Uk,Uk
Uk,Uk
N. Africa,N. Africa
C. America,C. America
C. America,C. America
Subsaharan Africa,Subsaharan Africa
C. America,C. America
Asia,Asia
C. America,C. America
M. East,M. East
S. Europe,S. Europe
C. America,C. America
Subsaharan Africa,Subsaharan Africa
Central Europe,Central Europe
Uk,Uk
Uk,Uk
Asia,Asia
N. Europe,N. Europe
N. Africa,N. Africa
S. Europe,S. Europe
Subsaharan Africa,Subsaharan Africa
Subsaharan Africa,Subsaharan Africa
Asia,Asia
S. Europe,S. Europe
North America,North America
Australasia,Australasia
Central Europe,Central Europe
Uk,Uk
Central Europe,Central Europe
Australasia,Australasia
Asia,Asia
C. America,C. America
N. Africa,N. Africa
Asia,Asia
C. America,C. America
M. East,M. East
C. America,C. America
South America,South America
M. East,M. East
Subsaharan Africa,Subsaharan Africa
N. Europe,N. Europe
N. Europe,N. Europe
Uk,Uk
C. America,C. America
Australasia,Australasia
N. Africa,N. Africa
N. Africa,N. Africa
Central Europe,Central Europe
Uk,Uk
M. East,M. East
Uk,Uk
C. America,C. America
N. Africa,N. Africa
S. Europe,S. Europe
Central Europe,Central Europe
Asia,Asia
Australasia,Australasia
Subsaharan Africa,Subsaharan Africa
S. Europe,S. Europe
Subsaharan Africa,Subsaharan Africa
N. Africa,N. Africa
N. Europe,N. Europe
South America,South America
Subsaharan Africa,Subsaharan Africa
Uk,S. Europe
N. Europe,N. Europe
North America,North America
Asia,Asia
N. Africa,N. Africa
North America,North America
North America,North America
North America,North America
N. Europe,N. Europe
Asia,Asia
Central Europe,Central Europe
S. Europe,S. Europe
M. East,M. East
M. East,M. East
Uk,Subsaharan Africa
N. Europe,N. Europe
South America,South America
N. Africa,N. Africa
Subsaharan Africa,Subsaharan Africa
Central Europe,Central Europe
Subsaharan Africa,Subsaharan Africa
S. Europe,S. Europe
Australasia,Australasia
Uk,Uk
Australasia,Australasia
Australasia,Australasia
Subsaharan Africa,Subsaharan Africa
S. Europe,S. Europe
South America,South America
N. Europe,N. Europe
Uk,Uk
Subsaharan Africa,Subsaharan Africa
N. Europe,N. Europe
South America,South America
N. Europe,N. Europe
Uk,Uk
Subsaharan Africa,Subsaharan Africa
M. East,M. East
North America,North America
Asia,Asia
North America,North America
Uk,Uk
Australasia,Australasia
North America,North America
Australasia,Australasia
Australasia,Australasia
South America,South America
North America,North America
North America,North America
Asia,Asia
N. Africa,N. Africa
Australasia,Australasia
Subsaharan Africa,Subsaharan Africa
S. Europe,S. Europe
Uk,Uk
Asia,Asia
S. Europe,S. Europe
Australasia,Australasia
Subsaharan Africa,Subsaharan Africa
N. Africa,N. Africa
South America,South America
N. Africa,N. Africa
North America,North America
N. Europe,N. Europe
C. America,C. America
Australasia,Australasia
North America,North America
Central Europe,Central Europe
Australasia,Australasia
M. East,M. East
M. East,M. East
S. Europe,S. Europe
C. America,C. America
Subsaharan Africa,Subsaharan Africa
N. Africa,N. Africa
C. America,C. America
S. Europe,S. Europe
M. East,M. East
Subsaharan Africa,Subsaharan Africa
Asia,Asia
North America,North America
S. Europe,S. Europe
Australasia,Australasia
Subsaharan Africa,Subsaharan Africa
N. Africa,N. Africa
Asia,Asia
M. East,M. East
Central Europe,Central Europe
Uk,Uk
M. East,M. East
C. America,C. America
C. America,C. America
N. Africa,N. Africa
Subsaharan Africa,Subsaharan Africa
Asia,Asia
N. Europe,N. Europe
C. America,C. America
Asia,Asia
Uk,Uk
N. Europe,N. Europe
C. America,C. America
S. Europe,S. Europe
North America,North America
C. America,C. America
South America,South America
Central Europe,Central Europe
S. Europe,S. Europe
M. East,M. East
Central Europe,Central Europe
South America,South America
Subsaharan Africa,Subsaharan Africa
Asia,Asia
C. America,C. America
N. Africa,N. Africa
Asia,Asia
Uk,Uk
Australasia,Australasia
Central Europe,Central Europe
S. Europe,S. Europe
S. Europe,S. Europe
N. Europe,N. Europe
South America,South America
Asia,Asia
N. Europe,N. Europe
C. America,C. America
C. America,C. America
Asia,Asia
C. America,C. America
Subsaharan Africa,Subsaharan Africa
Uk,Uk
South America,South America
N. Africa,N. Africa
N. Africa,N. Africa
S. Europe,S. Europe
Subsaharan Africa,Subsaharan Africa
C. America,C. America
Central Europe,Central Europe
Central Europe,Central Europe
South America,South America
C. America,C. America
Central Europe,Central Europe
North America,North America
Central Europe,Central Europe
S. Europe,S. Europe
Asia,Asia
N. Africa,N. Africa
Subsaharan Africa,Subsaharan Africa
North America,North America
C. America,C. America
South America,South America
N. Europe,N. Europe
C. America,C. America
South America,South America
S. Europe,S. Europe
M. East,M. East
N. Europe,N. Europe
S. Europe,S. Europe
N. Europe,N. Europe
N. Africa,N. Africa
Asia,Asia
N. Africa,N. Africa
Central Europe,Central Europe
North America,North America
Subsaharan Africa,Subsaharan Africa
C. America,C. America
S. Europe,S. Europe
Australasia,Australasia
Subsaharan Africa,Subsaharan Africa
M. East,M. East
Subsaharan Africa,Subsaharan Africa
S. Europe,S. Europe
M. East,M. East
N. Europe,N. Europe
Central Europe,Central Europe
C. America,C. America
Asia,Asia
C. America,C. America
N. Europe,N. Europe
North America,North America
N. Europe,N. Europe
C. America,C. America
Uk,Uk
South America,South America
North America,North America
N. Europe,N. Europe
N. Africa,N. Africa
South America,South America
N. Europe,N. Europe
C. America,C. America
Asia,Asia
Subsaharan Africa,Subsaharan Africa
Uk,Uk
Uk,Uk
North America,North America
N. Africa,N. Africa
Asia,Asia
Uk,Uk
North America,North America
South America,South America
Australasia,Australasia
Subsaharan Africa,Subsaharan Africa
C. America,C. America
Asia,Asia
Subsaharan Africa,Subsaharan Africa
Uk,Uk
M. East,M. East
C. America,C. America
N. Europe,N. Europe
Asia,Asia
South America,South America
C. America,C. America
N. Africa,N. Africa
Asia,Asia
N. Europe,N. Europe
S. Europe,S. Europe
S. Europe,S. Europe
Uk,Uk
North America,North America
N. Europe,N. Europe
C. America,C. America
Asia,Asia
N. Europe,N. Europe
Asia,Asia
M. East,M. East
North America,North America
South America,South America
Central Europe,Central Europe
Australasia,Australasia
M. East,M. East
M. East,M. East
North America,North America
Subsaharan Africa,Subsaharan Africa
N. Europe,N. Europe
Asia,Asia
South America,South America
North America,North America
Central Europe,Central Europe
N. Europe,N. Europe
N. Europe,N. Europe
North America,North America
Australasia,Australasia
Asia,Asia
Australasia,Australasia
South America,South America
North America,North America
Subsaharan Africa,Subsaharan Africa
M. East,M. East
Uk,Uk
N. Africa,N. Africa
Subsaharan Africa,Subsaharan Africa
South America,South America
N. Africa,N. Africa
C. America,C. America
N. Europe,N. Europe
N. Africa,N. Africa
Asia,Asia
N. Africa,N. Africa
Australasia,Australasia
C. America,C. America
M. East,M. East
N. Africa,N. Africa
M. East,M. East
Asia,Asia
N. Africa,N. Africa
Asia,Asia
Subsaharan Africa,Subsaharan Africa
C. America,C. America
Uk,Uk
Asia,Asia
M. East,M. East
C. America,C. America
North America,North America
South America,South America
M. East,M. East
Subsaharan Africa,Subsaharan Africa
North America,North America
Uk,Uk
South America,South America
Asia,Asia
N. Europe,N. Europe
M. East,M. East
Uk,Uk
Uk,Uk
Subsaharan Africa,Subsaharan Africa
S. Europe,S. Europe
North America,North America
N. Europe,N. Europe
Australasia,Australasia
South America,South America
South America,South America
C. America,C. America
N. Europe,N. Europe
Uk,Uk
South America,South America
Asia,Asia
Central Europe,Central Europe
Central Europe,Central Europe
Asia,Asia
Australasia,Australasia
S. Europe,S. Europe
N. Africa,N. Africa
Uk,Uk
N. Europe,N. Europe
South America,South America
Subsaharan Africa,Subsaharan Africa
Subsaharan Africa,Subsaharan Africa
Subsaharan Africa,Subsaharan Africa
N. Europe,N. Europe
South America,South America
Subsaharan Africa,Subsaharan Africa
Asia,Asia
North America,North America
N. Africa,N. Africa
S. Europe,S. Europe
South America,South America
Subsaharan Africa,Subsaharan Africa
South America,South America
Uk,Uk
N. Europe,N. Europe
North America,North America
South America,South America
N. Africa,N. Africa
M. East,M. East
Uk,Uk
Australasia,Australasia
Australasia,Australasia
C. America,C. America
North America,North America
N. Africa,N. Africa
Uk,Uk
Central Europe,Central Europe
S. Europe,S. Europe
Asia,Asia
Central Europe,Central Europe
M. East,M. East
C. America,C. America
Uk,Uk
Central Europe,Central Europe
N. Europe,N. Europe
Asia,Asia
Australasia,Australasia
N. Africa,N. Africa
N. Africa,N. Africa
Uk,Uk
Asia,Asia
Uk,Uk
Australasia,Australasia
N. Europe,N. Europe
Asia,Asia
N. Africa,N. Africa
Uk,Uk
M. East,M. East
Asia,Asia
South America,South America
N. Africa,N. Africa
Asia,Asia
M. East,M. East
South America,South America
M. East,M. East
N. Europe,N. Europe
South America,South America
Asia,Asia
Central Europe,Central Europe
Asia,Asia
Australasia,Australasia
Australasia,Australasia
Central Europe,Central Europe
South America,South America
North America,North America
C. America,C. America
N. Africa,N. Africa
Australasia,Australasia
Central Europe,Central Europe
C. America,C. America
C. America,C. America
M. East,M. East
South America,South America
N. Africa,N. Africa
S. Europe,S. Europe
C. America,C. America
S. Europe,S. Europe
C. America,C. America
Asia,Asia
N. Europe,N. Europe
Australasia,Australasia
Central Europe,Central Europe
South America,South America
N. Africa,N. Africa
Subsaharan Africa,Subsaharan Africa
S. Europe,S. Europe
North America,North America
Subsaharan Africa,Subsaharan Africa
S. Europe,S. Europe
Uk,Uk
M. East,M. East
Central Europe,Central Europe
Subsaharan Africa,Subsaharan Africa
S. Europe,S. Europe
Asia,Asia
Subsaharan Africa,Subsaharan Africa
Subsaharan Africa,Subsaharan Africa
N. Africa,N. Africa
Uk,Uk
South America,South America
Subsaharan Africa,Subsaharan Africa
South America,South America
Central Europe,Central Europe
North America,North America
Subsaharan Africa,Subsaharan Africa
Subsaharan Africa,Subsaharan Africa
M. East,M. East
North America,North America
N. Africa,N. Africa
Australasia,Australasia
South America,South America
N. Europe,N. Europe
C. America,C. America
North America,North America
North America,North America
Central Europe,Central Europe
C. America,C. America
South America,South America
South America,South America
North America,North America
Uk,Uk
Uk,Uk
M. East,M. East
Asia,Asia
Asia,Asia
Uk,Uk
South America,South America
Central Europe,Central Europe
Asia,Asia
